Date : 2020-11-18 17:37:20
Directory : /Users/paulkim/Desktop/csProject/RPQ-client
Total : 179 files,  29287 codes, 401 comments, 1185 blanks, all 30873 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/components/templates/SelectWord                                                                                          |          4 |        244 |          5 |         44 |        293 |
| src/components/templates/avatarModal                                                                                         |          2 |         53 |          0 |         10 |         63 |
| src/components/templates/disconnectMessageModal                                                                              |          2 |         87 |          0 |         16 |        103 |
| src/components/templates/enterCodeModal                                                                                      |          2 |         60 |          0 |          9 |         69 |
| src/components/templates/errorMessageModal                                                                                   |          2 |         63 |          0 |          8 |         71 |
| src/components/templates/logoutModal                                                                                         |          2 |         87 |          0 |         19 |        106 |
| src/components/templates/newGameModal                                                                                        |          2 |         79 |          0 |         11 |         90 |
| src/components/templates/waitingModal                                                                                        |          2 |         63 |          0 |         13 |         76 |
| src/contexts                                                                                                                 |          6 |        519 |         30 |         75 |        624 |
| src/firebase                                                                                                                 |          1 |         20 |         11 |          6 |         37 |
| src/pages                                                                                                                    |         17 |      1,108 |        115 |        142 |      1,365 |
| src/pages/Game                                                                                                               |          8 |        450 |         38 |         58 |        546 |
| src/styles                                                                                                                   |          3 |        279 |          2 |         21 |        302 |
| src/utils                                                                                                                    |          4 |         83 |          1 |         14 |         98 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/paulkim/Desktop/csProject/RPQ-client/.eslintrc.json                                                                   | JSON           |         20 |          0 |          1 |         21 |
| /Users/paulkim/Desktop/csProject/RPQ-client/.prettierrc                                                                      | JSON           |          3 |          0 |          1 |          4 |
| /Users/paulkim/Desktop/csProject/RPQ-client/README.md                                                                        | Markdown       |         38 |          0 |         33 |         71 |
| /Users/paulkim/Desktop/csProject/RPQ-client/database.rules.json                                                              | JSON           |          6 |          0 |          0 |          6 |
| /Users/paulkim/Desktop/csProject/RPQ-client/firebase.json                                                                    | JSON           |         14 |         36 |          0 |         50 |
| /Users/paulkim/Desktop/csProject/RPQ-client/firestore.indexes.json                                                           | JSON           |          4 |          0 |          1 |          5 |
| /Users/paulkim/Desktop/csProject/RPQ-client/firestore.rules                                                                  | Firebase Rules |          8 |          0 |          0 |          8 |
| /Users/paulkim/Desktop/csProject/RPQ-client/functions/database-debug.log                                                     | Log            |          7 |          0 |          1 |          8 |
| /Users/paulkim/Desktop/csProject/RPQ-client/functions/firestore-debug.log                                                    | Log            |         18 |          0 |          4 |         22 |
| /Users/paulkim/Desktop/csProject/RPQ-client/functions/index.js                                                               | JavaScript     |         65 |          1 |         19 |         85 |
| /Users/paulkim/Desktop/csProject/RPQ-client/functions/package-lock.json                                                      | JSON           |      2,184 |          0 |          1 |      2,185 |
| /Users/paulkim/Desktop/csProject/RPQ-client/functions/package.json                                                           | JSON           |         24 |          0 |          1 |         25 |
| /Users/paulkim/Desktop/csProject/RPQ-client/functions/ui-debug.log                                                           | Log            |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/csProject/RPQ-client/package-lock.json                                                                | JSON           |     18,187 |          0 |          1 |     18,188 |
| /Users/paulkim/Desktop/csProject/RPQ-client/package.json                                                                     | JSON           |         61 |          0 |          1 |         62 |
| /Users/paulkim/Desktop/csProject/RPQ-client/public/index.html                                                                | HTML           |         26 |          0 |          2 |         28 |
| /Users/paulkim/Desktop/csProject/RPQ-client/remoteconfig.template.json                                                       | JSON           |          0 |          0 |          1 |          1 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/IconButton/iconButton.jsx                                   | JavaScript     |         23 |          0 |          4 |         27 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/IconButton/iconButton.style.jsx                             | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/avatar/avatar.jsx                                           | JavaScript     |         41 |          0 |          4 |         45 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/avatar/avatar.style.jsx                                     | JavaScript     |         53 |          0 |          5 |         58 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/background/Background.jsx                                   | JavaScript     |         58 |          0 |          4 |         62 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/background/Background.style.jsx                             | JavaScript     |         19 |          0 |          4 |         23 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/background/Cloud.jsx                                        | JavaScript     |         21 |          0 |          4 |         25 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/background/Cloud.style.jsx                                  | JavaScript     |         19 |          0 |          4 |         23 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/box/box.jsx                                                 | JavaScript     |         41 |          0 |          5 |         46 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/box/box.style.jsx                                           | JavaScript     |         33 |          0 |          8 |         41 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/button/button.jsx                                           | JavaScript     |         59 |          0 |          6 |         65 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/button/button.style.jsx                                     | JavaScript     |         49 |          0 |          9 |         58 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/canvas/canvas.jsx                                           | JavaScript     |        113 |          0 |         14 |        127 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/canvas/canvas.style.jsx                                     | JavaScript     |         27 |          0 |          4 |         31 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/container/container.jsx                                     | JavaScript     |         37 |          0 |          5 |         42 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/container/container.style.jsx                               | JavaScript     |         20 |          0 |          5 |         25 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/divider/divider.jsx                                         | JavaScript     |         23 |          0 |          5 |         28 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/divider/divider.style.jsx                                   | JavaScript     |         17 |          0 |          5 |         22 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/header/header.jsx                                           | JavaScript     |         54 |          0 |          5 |         59 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/header/header.style.jsx                                     | JavaScript     |         48 |          0 |          3 |         51 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/icon/icon.jsx                                               | JavaScript     |         72 |          4 |          6 |         82 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/image/image.jsx                                             | JavaScript     |         19 |          0 |          5 |         24 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/image/image.style.jsx                                       | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/input/input.jsx                                             | JavaScript     |        106 |          0 |          6 |        112 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/input/input.style.jsx                                       | JavaScript     |         64 |          0 |          8 |         72 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/linewidth/linewidth.jsx                                     | JavaScript     |         25 |          0 |          5 |         30 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/linewidth/linewidth.style.jsx                               | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/link/link.jsx                                               | JavaScript     |         36 |          1 |          4 |         41 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/link/link.style.jsx                                         | JavaScript     |         16 |          0 |          3 |         19 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/paragraph/paragraph.jsx                                     | JavaScript     |         40 |          0 |          5 |         45 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/paragraph/paragraph.style.jsx                               | JavaScript     |         14 |          0 |          3 |         17 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/roundButton/roundButton.jsx                                 | JavaScript     |         29 |          0 |          4 |         33 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/roundButton/roundButton.style.jsx                           | JavaScript     |         50 |          0 |          9 |         59 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/span/span.jsx                                               | JavaScript     |         40 |          0 |          5 |         45 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/span/span.style.jsx                                         | JavaScript     |         14 |          0 |          3 |         17 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/squareButton/squareButton.jsx                               | JavaScript     |         56 |          0 |          6 |         62 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/squareButton/squareButton.style.jsx                         | JavaScript     |         16 |          0 |          3 |         19 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/title/title.jsx                                             | JavaScript     |         20 |          0 |          4 |         24 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/atoms/title/title.style.jsx                                       | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/ButtonList/buttonList.jsx                                 | JavaScript     |         50 |          0 |          6 |         56 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/ButtonList/buttonList.style.jsx                           | JavaScript     |         14 |          0 |          4 |         18 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/availableGameItem/availableGameItem.jsx                   | JavaScript     |         68 |          0 |          4 |         72 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/availableGameItem/availableGameItem.style.jsx             | JavaScript     |         32 |          0 |          6 |         38 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/colorPicker/colorPicker.jsx                               | JavaScript     |         37 |          0 |          6 |         43 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/colorPicker/colorPicker.style.js                          | JavaScript     |         29 |          0 |          4 |         33 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/Formik/FieldTypes/FormikCounter.jsx                  | JavaScript     |         60 |          1 |          8 |         69 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/Formik/FieldTypes/FormikInput.jsx                    | JavaScript     |         30 |          0 |          4 |         34 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/Formik/FieldTypes/FormikRadio.jsx                    | JavaScript     |         56 |          1 |          7 |         64 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/Formik/FieldTypes/FormikSelect.jsx                   | JavaScript     |         37 |          0 |          5 |         42 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/Formik/FormikContainer.jsx                           | JavaScript     |         53 |          1 |          5 |         59 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/Formik/FormikControl.jsx                             | JavaScript     |         24 |          0 |          4 |         28 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/Formik/FormikError.jsx                               | JavaScript     |         17 |          0 |          5 |         22 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/moduleForm.jsx                                       | JavaScript     |        406 |         10 |         41 |        457 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/form/moduleForm.style.jsx                                 | JavaScript     |        143 |          0 |         22 |        165 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/gameProgress/fakeDb.jsx                                   | JavaScript     |         41 |          0 |          1 |         42 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/gameProgress/gameProgress.jsx                             | JavaScript     |         62 |          0 |          7 |         69 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/gameProgress/gameProgress.style.jsx                       | JavaScript     |         41 |          0 |          6 |         47 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/gameResultItem/gameResultItem.jsx                         | JavaScript     |         52 |          0 |          5 |         57 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/gameResultItem/gameResultItem.style.jsx                   | JavaScript     |         37 |          0 |          9 |         46 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/infiniteScroll/infiniteScroll.jsx                         | JavaScript     |         67 |          4 |          8 |         79 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/infiniteScroll/infiniteScroll.style.jsx                   | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/infiniteScroll/useCustomHook.js                           | JavaScript     |         33 |          8 |          6 |         47 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/lineWidthController/lineWidthController.jsx               | JavaScript     |         41 |          0 |          5 |         46 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/lineWidthController/lineWidthController.style.jsx         | JavaScript     |         19 |          8 |          3 |         30 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/list/list.jsx                                             | JavaScript     |         82 |          1 |          7 |         90 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/list/list.style.jsx                                       | JavaScript     |         27 |          0 |          4 |         31 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/modal/modal.jsx                                           | JavaScript     |         43 |          0 |          6 |         49 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/modal/modal.stories.jsx                                   | JavaScript     |         24 |          0 |          5 |         29 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/modal/modal.style.jsx                                     | JavaScript     |         33 |          0 |          5 |         38 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/pagination/pagination.jsx                                 | JavaScript     |         31 |          0 |          4 |         35 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/pagination/pagination.style.jsx                           | JavaScript     |         15 |          0 |          4 |         19 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/profileCard/profileCard.jsx                               | JavaScript     |         36 |          0 |          4 |         40 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/profileCard/profileCard.style.jsx                         | JavaScript     |         26 |          0 |          5 |         31 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/rankingItem/rankingItem.jsx                               | JavaScript     |         77 |          0 |          6 |         83 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/rankingItem/rankingItem.style.jsx                         | JavaScript     |         36 |          0 |          8 |         44 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/responsiveContainer/responsiveContainer.jsx               | JavaScript     |         21 |          0 |          3 |         24 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/responsiveContainer/responsiveContainer.style.jsx         | JavaScript     |         27 |          0 |          3 |         30 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/roomUserItem/roomUserItem.jsx                             | JavaScript     |         94 |          7 |          9 |        110 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/roomUserItem/roomUserItem.style.jsx                       | JavaScript     |         32 |          0 |          7 |         39 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/slider/slider.jsx                                         | JavaScript     |        226 |          2 |         19 |        247 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/slider/slider.style.jsx                                   | JavaScript     |        132 |          0 |         12 |        144 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/slider/sliderFakeDb.jsx                                   | JavaScript     |        316 |        139 |         16 |        471 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/slider/useWindowSize.jsx                                  | JavaScript     |         19 |          0 |          7 |         26 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/socialButton/socialButton.jsx                             | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/socialButton/socialButton.stories.jsx                     | JavaScript     |          8 |          0 |          4 |         12 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/socialButton/socialButton.style.jsx                       | JavaScript     |         17 |          0 |          4 |         21 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/waitingItem/waitingItem.jsx                               | JavaScript     |         46 |          0 |          6 |         52 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/modules/waitingItem/waitingItem.style.jsx                         | JavaScript     |         30 |          0 |          5 |         35 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Drawing/Drawing.jsx                                     | JavaScript     |        121 |          0 |         11 |        132 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Drawing/Drawing.style.jsx                               | JavaScript     |         76 |          0 |         11 |         87 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/GameResults/GameResults.jsx                             | JavaScript     |         75 |          0 |          6 |         81 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/GameResults/GameResults.style.jsx                       | JavaScript     |         57 |          0 |         12 |         69 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/GuessWord/GuessWord.jsx                                 | JavaScript     |        116 |          2 |         14 |        132 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/GuessWord/GuessWord.style.jsx                           | JavaScript     |         74 |          0 |         13 |         87 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/GuessWord/GuessWordTimer.jsx                            | JavaScript     |         29 |          0 |          8 |         37 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Home/Home.jsx                                           | JavaScript     |         37 |          0 |          4 |         41 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Home/Home.stories.jsx                                   | JavaScript     |          8 |          0 |          4 |         12 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Home/Home.style.jsx                                     | JavaScript     |         53 |          2 |          8 |         63 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/LeaderBoard/CustomHook.js                               | JavaScript     |         33 |          8 |          6 |         47 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/LeaderBoard/LeaderBoard.jsx                             | JavaScript     |         45 |          0 |          3 |         48 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/LeaderBoard/LeaderBoard.style.jsx                       | JavaScript     |         43 |          0 |          5 |         48 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Lobby/Lobby.jsx                                         | JavaScript     |        114 |          0 |          4 |        118 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Lobby/Lobby.style.jsx                                   | JavaScript     |         95 |          0 |         13 |        108 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Login/Login.jsx                                         | JavaScript     |         75 |          0 |         11 |         86 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Login/Login.style.jsx                                   | JavaScript     |         61 |          0 |         11 |         72 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/MyPage/MyPage.jsx                                       | JavaScript     |         74 |          0 |          5 |         79 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/MyPage/MyPage.style.jsx                                 | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/NewGame/NewGame.jsx                                     | JavaScript     |         96 |          1 |          5 |        102 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/NewGame/NewGame.style.jsx                               | JavaScript     |         95 |          0 |          7 |        102 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Register/Register.jsx                                   | JavaScript     |         68 |          0 |         10 |         78 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Register/Register.style.jsx                             | JavaScript     |         61 |          0 |         11 |         72 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/SelectWord/SelectWord.jsx                               | JavaScript     |        122 |          4 |         18 |        144 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/SelectWord/SelectWord.stories.jsx                       | JavaScript     |         12 |          1 |          4 |         17 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/SelectWord/SelectWord.style.jsx                         | JavaScript     |         81 |          0 |         14 |         95 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/SelectWord/SelectWordTimer.jsx                          | JavaScript     |         29 |          0 |          8 |         37 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/avatarModal/avatarModal.jsx                             | JavaScript     |         36 |          0 |          5 |         41 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/avatarModal/avatarModal.style.jsx                       | JavaScript     |         17 |          0 |          5 |         22 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/disconnectMessageModal/disconnectMessageModal.jsx       | JavaScript     |         42 |          0 |          5 |         47 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/disconnectMessageModal/disconnectMessageModal.style.jsx | JavaScript     |         45 |          0 |         11 |         56 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/enterCodeModal/enterCodeModal.jsx                       | JavaScript     |         26 |          0 |          4 |         30 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/enterCodeModal/enterCodeModal.style.jsx                 | JavaScript     |         34 |          0 |          5 |         39 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/errorMessageModal/errorMessageModal.jsx                 | JavaScript     |         49 |          0 |          5 |         54 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/errorMessageModal/errorMessageModal.style.jsx           | JavaScript     |         14 |          0 |          3 |         17 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/logoutModal/logoutModal.jsx                             | JavaScript     |         34 |          0 |          6 |         40 |
| /Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/logoutModal/logoutModal.style.jsx                       | JavaScript     |         53 |          0 |         13 |         66 |
